Green Day;Basket Case;1994;Melchior Jacobs;[email];2024-07-03 07:21:29
R.E.M.;Drive;1992;Manfred Van Aert;[email];2024-02-15 13:15:49
The War on Drugs;Red Eyes;2014;Mia Goossens;[email];2024-04-05 14:12:17
Led Zeppelin;Stairway to Heaven;1971;Martina De Block;[email];2024-05-16 10:10:38
Jimi Hendrix;All Along the Watchtower;1968;Maaike Wouters;maaike@[email];2024-04-06 05:18:23
Led Zeppelin;Stairway to Heaven;1971;Mariëtte De Smet;mariëtte@[email];2024-03-17 18:49:47
T.C. Matic;Oh La La La;1981;Moira Van Aert;[email];2024-06-27 01:21:24
The Cure;A Forest;1980;Marjolein De Block;marjolein@[email];2024-07-17 05:58:00
Ike & Tina Turner;Nutbush City Limits;1973;Mieke Peeters;[email];2024-07-07 15:14:05
The Sisters of Mercy;Alice;1982;Melle Van der poel;[email];2024-07-25 19:44:23
Oasis;Don't Look Back in Anger;1995;Mitchel Van eynde;[email];2024-10-15 01:26:43
Gorki;Mia;1992;Meike Peeters;[email];2024-04-19 08:06:16
The Rolling Stones;Sympathy for the Devil;1968;Milano Claes;[email];2024-02-11 13:00:23
dEUS;Hotellounge;1994;Maria Van eynde;[email];2024-06-11 17:15:10
AC/DC;Highway to Hell;1979;Maria Maes;[email];2024-10-25 04:52:59
Kings of Leon;Sex on Fire;2008;Marcellus Peeters;[email];2024-02-09 10:25:30
Daan;Housewife;2004;Mare Van der poel;[email];2024-02-07 20:04:46
Red Zebra;I Can't Live in a Living Room;1980;Mayke Van eynde;mayke@[email];2024-03-21 22:31:17
Faithless;God Is A DJ;1998;Margo De Smet;[email];2024-11-07 10:39:59
Sinéad O'Connor;Troy;1987;Mohammed Wouters;mohammed@[email];2024-11-11 07:27:10
Jeff Buckley;Grace;1994;Morris Jacobs;morris@[email];2024-10-17 05:02:00
The Sisters of Mercy;Temple of Love;1983;Marjolein Jacobs;marjolein@[email];2024-11-28 05:42:49
Queen;Bohemian Rhapsody;1975;Miquel Willems;[email];2024-01-12 07:10:31
Joy Division;Love Will Tear Us Apart;1980;Mike Jacobs;[email];2024-01-28 02:04:33
The Doors;Riders on the Storm;1971;Moira Claes;[email];2024-05-25 07:58:41
The Rolling Stones;Angie;1973;Maximiliaan Peeters;[email];2024-03-16 17:23:42
Scorpions;Still Loving You;1984;Martha Jacobs;[email];2024-07-22 08:07:54
John Lennon;Imagine;1971;Mitis Claes;[email];2024-04-18 02:13:56
Foo Fighters;Everlong;1997;Mattijn De Block;[email];2024-10-07 17:49:55
Gorki;Mia;1992;Mustafa Van der poel;[email];2024-11-11 19:16:35
The Police;Every Breath You Take;1983;Mona Van Aert;[email];2024-10-14 09:50:33
Dire Straits;Sultans of Swing;1978;Mats Mertens;[email];2024-02-14 13:48:41
dEUS;Roses;1996;Marcel Jacobs;[email];2024-10-17 03:03:36
Amy Winehouse;Back to Black;2006;Manuela De Smet;[email];2024-11-18 19:15:23
Pink Floyd;Wish You Were Here;1975;Mees Peeters;[email];2024-03-08 02:40:03
Steppenwolf;Born to Be Wild;1968;Mijndert Claes;mijndert@[email];2024-04-24 07:29:16
Dire Straits;Private Investigations;1982;Marnix Willems;marnix@[email];2024-08-25 12:38:38
The Offspring;Self Esteem;1994;Mylan De Smet;[email];2024-09-08 09:32:27
Faithless;Insomnia;1996;Maxime Maes;[email];2024-04-04 06:08:49
Radiohead;Paranoid Android;1997;Mien De Block;[email];2024-05-03 13:14:31
dEUS;Suds & Soda;1994;Meta De Smet;[email];2024-09-05 06:23:54
The Smashing Pumpkins;Disarm;1993;Matty Van Aert;[email];2024-05-17 03:08:20
Linkin Park;In the End;2000;Melanie Goossens;[email];2024-07-28 02:55:34
Rammstein;Sonne;2001;Milano Wouters;[email];2024-12-19 02:52:36
U2;New Year's Day;1983;Manuel Van der poel;manuel@[email];2024-09-06 03:03:19
AC/DC;Thunderstruck;1990;Marian Willems;[email];2024-03-13 06:42:51
Lou Reed;Walk on the Wild Side;1972;Marijn Maes;[email];2024-09-17 04:22:14
Eagles;Hotel California;1976;Milad Maes;[email];2024-09-21 18:45:26
Editors;No Sound but the Wind;2010;Marvin Wouters;[email];2024-04-12 16:57:18
R.E.M.;Everybody Hurts;1992;Myrthe Janssens;[email];2024-09-17 10:22:51
The Beatles;Hey Jude;1968;Marcellus Mertens;[email];2024-07-19 03:56:21
The Doors;Riders on the Storm;1971;MachielMahmoed Wouters;machielmahmoed@[email];2024-02-06 06:07:40
Radiohead;Creep;1993;Marten Peeters;[email];2024-09-27 10:16:25
Fleetwood Mac;Everywhere;1987;Maurice Van eynde;maurice@[email];2024-04-11 23:54:26
David Bowie;"""Heroes""";1977;Marnick Van der poel;[email];2024-03-18 05:57:22
Deep Purple;Smoke on the Water;1972;Mina De Block;[email];2024-12-20 09:37:46
Bob Marley & the Wailers;No Woman, No Cry;1974;Meike De Block;[email];2024-07-25 18:41:05
Guns n' Roses;November Rain;1991;Michaela Maes;[email];2024-11-15 21:35:41
Foo Fighters;My Hero;1997;Mathias Jacobs;[email];2024-07-05 02:49:31
Live;They Stood Up for Love;1999;Mandy Wouters;[email];2024-04-25 22:29:32
The Rolling Stones;Paint It Black;1966;Myra Jacobs;[email];2024-06-28 19:24:48
Dire Straits;Brothers in Arms;1985;Mia Jacobs;[email];2024-06-10 19:32:07
Pearl Jam;Alive;1991;Mieke Van Aert;[email];2024-04-27 17:27:47
John Lennon;Imagine;1971;Marcellus Van Aert;[email];2024-07-27 21:05:37
3 Doors Down;Kryptonite;2000;Madeleine Claes;[email];2024-04-28 19:32:22
KISS;I Was Made for Lovin' You;1979;Meike Mertens;meike@[email];2024-06-28 06:25:46
The Smiths;There Is a Light That Never Goes Out;1986;Marcel Wouters;[email];2024-10-11 09:28:42
Jeff Buckley;Hallelujah;1994;Marian Van eynde;[email];2024-08-12 03:34:24
Eagles;Hotel California;1976;Mike Peeters;[email];2024-12-13 18:46:46
T.C. Matic;Oh La La La;1981;Marja Willems;[email];2024-07-16 09:06:43
Black Sabbath;Paranoid;1970;Merijn Claes;merijn@[email];2024-08-21 18:54:04
Neil Young;Like a Hurricane;1977;Manfred Jacobs;[email];2024-03-03 02:24:05
dEUS;Nothing Really Ends;2001;Midas Mertens;[email];2024-06-18 18:21:52
Pennywise;Bro Hymn Tribute;1997;Max Willems;[email];2024-01-02 12:56:09
Foo Fighters;My Hero;1997;Mireille Wouters;[email];2024-12-18 05:08:33
Massive Attack;Unfinished Sympathy;1991;Mien De Smet;[email];2024-09-22 16:55:03
Michael Jackson;Thriller;1982;Manuela Wouters;[email];2024-11-12 11:51:01
dEUS;Instant Street;1999;Michaël De Smet;[email];2024-05-15 14:42:33
AC/DC;Whole Lotta Rosie;1977;Milou Van der poel;[email];2024-06-27 08:42:58
John Lennon;Imagine;1971;Michaël Wouters;[email];2024-06-21 18:10:08
Novastar;Wrong;2000;Mitchel Van Aert;[email];2024-09-05 15:20:40
Meat Loaf;Paradise by the Dashboard Light;1977;Minke Willems;[email];2024-09-26 19:48:25
The Rolling Stones;Angie;1973;Mara Maes;[email];2024-08-02 17:03:35
Billy Joel;Piano Man;1973;Mattijn Peeters;[email];2024-04-02 23:37:44
Nirvana;Smells Like Teen Spirit;1991;Marloes Maes;[email];2024-04-25 01:06:10
Eagles;Hotel California;1976;Mayke De Smet;[email];2024-08-02 10:50:18
The Beatles;A Day in the Life;1967;Marleen Wouters;[email];2024-07-19 01:31:01
Metallica;Nothing Else Matters;1991;Michelle Van der poel;[email];2024-05-19 11:36:08
Metallica;One;1988;Marc Van eynde;[email];2024-10-27 20:29:55
dEUS;Roses;1996;Marcel Goossens;[email];2024-08-06 19:47:23
Pixies;Where Is My Mind?;1988;Mina Willems;[email];2024-02-02 19:45:03
David Bowie;"""Heroes""";1977;Mien Van der poel;[email];2024-01-21 02:24:34
Led Zeppelin;Whole Lotta Love;1969;Mien Maes;[email];2024-10-21 08:11:18
The Sisters of Mercy;Alice;1982;Milad De Smet;[email];2024-01-24 19:50:29
The Cranberries;Zombie;1994;Mette Peeters;[email];2024-11-05 15:27:42
The Troggs;Wild Thing;1966;Maike Van eynde;[email];2024-02-09 04:26:06
3 Doors Down;Kryptonite;2000;Moniek De Block;[email];2024-08-18 11:34:02
Tool;Schism;2001;Maureen Van Aert;[email];2024-02-01 02:40:57
The Smashing Pumpkins;Disarm;1993;Merle Wouters;merle@[email];2024-05-22 19:04:07
Guns n' Roses;November Rain;1991;Marinus Janssens;[email];2024-12-02 10:22:02
Bruce Springsteen;Born to Run;1975;Marniks Jacobs;[email];2024-12-08 02:05:17
The Beatles;Hey Jude;1968;Marleen Van eynde;[email];2024-08-13 05:54:58
U2;Sunday Bloody Sunday;1983;Marian Willems;[email];2024-08-27 23:19:59
The Rolling Stones;Angie;1973;Marie De Block;[email];2024-10-14 01:04:30
Golden Earring;Radar Love;1973;Magdalena Goossens;[email];2024-11-25 19:51:20
Nirvana;Lithium;1991;Marjolijn De Block;[email];2024-09-21 10:17:52
Led Zeppelin;Whole Lotta Love;1969;Mariana Jacobs;[email];2024-12-26 07:56:24
Joy Division;Love Will Tear Us Apart;1980;Mara De Block;[email];2024-06-03 13:41:44
The Scabs;Hard Times;1990;Moreno Jacobs;[email];2024-02-20 05:33:04
Depeche Mode;Enjoy the Silence;1990;Martine De Block;[email];2024-12-10 21:11:18
Nick Cave;The Ship Song;1990;Marvin Willems;[email];2024-03-26 16:51:03
The Doors;Light My Fire;1967;Marion Wouters;[email];2024-02-23 19:00:55
Underworld;Born Slippy;1995;Merel Jacobs;[email];2024-09-08 12:53:41
Levellers;One Way;1991;Marijn Van Aert;[email];2024-03-06 20:33:59
Rage Against the Machine;Killing in the Name;1992;Monica Van eynde;[email]@uhasselt.be;2024-03-21 19:44:04
Pink Floyd;Comfortably Numb;1979;Murk Van Aert;murk@[email];2024-11-08 22:10:34
Dire Straits;Private Investigations;1982;Martine Goossens;[email];2024-07-23 17:20:01
Radiohead;Fake Plastic Trees;1995;Mathias De Smet;[email];2024-11-08 10:02:50
Red Hot Chili Peppers;Californication;1999;Mike Wouters;[email];2024-01-17 17:41:04
Melissa Etheridge;Like the Way I Do;1988;Marianne Wouters;[email];2024-01-07 20:35:48
Queens of the Stone Age;No One Knows;2002;Milena Goossens;[email];2024-01-18 17:48:05
Bush;Glycerine;1994;Mare Van der poel;[email];2024-06-01 02:48:39
Nirvana;Smells Like Teen Spirit;1991;Mick Van eynde;mick@[email];2024-08-24 03:44:52
Nirvana;Smells Like Teen Spirit;1991;Melroy Van eynde;[email];2024-04-06 10:08:18
Radiohead;Karma Police;1997;Marissa Van eynde;marissa@[email];2024-12-18 20:27:48
Tool;Schism;2001;Mara Jacobs;[email];2024-09-03 20:37:47
The Smashing Pumpkins;Disarm;1993;Maria Claes;maria@[email];2024-07-05 15:40:18
dEUS;Hotellounge;1994;Milo Van eynde;[email];2024-02-05 15:57:20
Prince;Purple Rain;1984;Martien Mertens;[email];2024-10-16 15:01:39
dEUS;Hotellounge;1994;Marlene De Smet;[email];2024-04-11 07:02:29
The Smiths;Bigmouth Strikes Again;1986;Madelief Willems;[email];2024-05-02 05:26:26
Radiohead;Creep;1993;Meike De Block;[email];2024-06-26 15:42:02
Metallica;One;1988;Maartje Wouters;[email];2024-10-03 16:00:47
Pearl Jam;Black;1991;Marek Janssens;[email];2024-11-23 18:14:03
The Rolling Stones;Paint It Black;1966;Marjolein Mertens;[email];2024-12-14 02:02:16
Linkin Park;In the End;2000;Misja Willems;[email];2024-04-04 14:02:02
Motörhead;Ace of Spades;1980;Meindert Van eynde;[email];2024-09-11 15:38:23
Counting Crows;Mr. Jones;1993;Marco Claes;[email];2024-04-11 21:45:20
The Sisters of Mercy;Temple of Love;1983;Marjan Mertens;[email];2024-03-06 06:29:13
U2;With or Without You;1987;Mayra Van der poel;[email];2024-04-09 12:06:55
Radiohead;Creep;1993;Marcia Willems;[email];2024-03-16 23:38:45
dEUS;Roses;1996;Mels Jacobs;[email];2024-08-06 08:54:06
Nick Cave;Into My Arms;1997;Melroy De Block;melroy@[email];2024-05-15 11:11:51
David Bowie;Space Oddity;1969;Marianne Mertens;[email];2024-06-11 12:50:49
Nirvana;Smells Like Teen Spirit;1991;Mylène Willems;[email];2024-06-10 04:58:51
Michael Jackson;Thriller;1982;Merve Janssens;merve@[email];2024-04-04 16:38:11
dEUS;Suds & Soda;1994;Marleen Mertens;[email];2024-03-22 01:06:30
Radiohead;Creep;1993;Miguel De Block;[email];2024-03-21 06:13:59
David Bowie;Ziggy Stardust;1972;Melle Maes;[email];2024-08-04 09:53:12
The Doors;Light My Fire;1967;Mercedes De Block;[email];2024-02-11 10:41:33
Radiohead;Paranoid Android;1997;Maikel Wouters;[email];2024-12-28 15:56:24
The Temptations;Papa Was a Rollin' Stone;1972;Mirte Willems;[email];2024-01-07 04:34:56
Black Sabbath;Paranoid;1970;Mercedes De Smet;mercedes@[email];2024-03-26 18:13:55
Pink Floyd;Wish You Were Here;1975;Max Willems;[email];2024-10-17 10:02:25
The Beatles;A Day in the Life;1967;Maja Peeters;[email];2024-04-06 18:51:07
dEUS;Nothing Really Ends;2001;Marga Maes;[email];2024-06-01 04:50:30
Arctic Monkeys;R U Mine?;2013;Mario Van der poel;[email];2024-07-17 07:22:58
U2;One;1991;Mette Van der poel;[email];2024-09-27 18:55:16
dEUS;Instant Street;1999;Marlene Claes;[email];2024-05-28 09:43:58
Sinéad O'Connor;Troy;1987;Milad Maes;[email];2024-01-17 18:41:50
Guns n' Roses;Sweet Child o' Mine;1987;Marie Janssens;[email];2024-07-17 08:03:24
U2;With or Without You;1987;Merlijn Peeters;[email];2024-08-20 10:20:15
Lou Reed;Perfect Day;1972;Maurits Wouters;[email];2024-11-14 11:33:55
Radiohead;Creep;1993;Mels Van eynde;[email];2024-05-23 06:11:46
Bryan Adams;Summer of '69;1984;Moreno Goossens;moreno@[email];2024-06-26 08:37:37
Red Zebra;I Can't Live in a Living Room;1980;Marniks Claes;marniks@[email];2024-12-21 22:26:25
Billy Joel;Goodnight Saigon;1982;Megan Jacobs;[email];2024-12-16 03:07:21
U2;With or Without You;1987;Milan Jacobs;[email];2024-10-14 21:35:38
Radiohead;Creep;1993;Madelief Jacobs;[email];2024-08-13 11:05:06
Prince;Sign 'O' The Times;1987;Margarita Jacobs;margarita@[email];2024-01-27 22:46:48
Metallica;Nothing Else Matters;1991;Matthias Jacobs;[email];2024-12-26 20:30:42
Green Day;Basket Case;1994;Micil Willems;[email];2024-12-14 20:53:52
Bob Dylan;Hurricane;1976;Mireille De Block;[email];2024-10-13 07:56:39
The Rolling Stones;Gimme Shelter;1969;Madelon Goossens;[email];2024-01-10 22:12:37
U2;Pride (In the Name of Love);1984;Marlies Van eynde;[email];2024-08-24 23:23:35
U2;Pride (In the Name of Love);1984;Mattijn Jacobs;[email];2024-06-11 07:08:29
Counting Crows;Mr. Jones;1993;Mario Janssens;[email];2024-10-11 03:03:56
Guns n' Roses;November Rain;1991;Manar De Smet;[email];2024-02-18 20:22:47
Bryan Adams;(Everything I Do) I Do It for You;1991;Marcia Van Aert;[email]@mnm.be;2024-04-19 06:50:30
dEUS;Hotellounge;1994;Merijn Wouters;[email];2024-01-24 07:22:00
John Miles;Music;1976;Marian Jacobs;[email];2024-11-15 22:06:20
The Beatles;Help!;1965;Marniks Goossens;[email];2024-12-19 09:39:39
Anne Clark;Our Darkness;1984;Marjolijn Peeters;[email];2024-07-18 05:36:08
Tom Waits;Martha;1973;Mireille Van Aert;[email];2024-03-21 08:45:20
Massive Attack;Unfinished Sympathy;1991;Merle Willems;[email];2024-12-12 17:41:51
Procol Harum;A Whiter Shade of Pale;1967;Marcel Goossens;[email];2024-03-03 01:41:24
Neil Young;Heart of Gold;1972;Marten Maes;[email];2024-04-03 17:00:22
AC/DC;Thunderstruck;1990;Mickey Goossens;mickey@[email];2024-07-05 01:46:04
Fleetwood Mac;Go Your Own Way;1977;Maxime Van eynde;maxime@[email];2024-12-25 22:03:29
Faithless;Insomnia;1996;Martinus Maes;[email];2024-01-22 06:50:48
Santana;Samba Pa Ti;1970;Martin Mertens;[email];2024-12-19 02:15:22
U2;One;1991;Maurice Willems;[email];2024-02-08 13:02:54
Red Zebra;I Can't Live in a Living Room;1980;Marijn Willems;[email];2024-09-02 13:52:09
The Cranberries;Zombie;1994;Mare Jacobs;[email];2024-03-06 18:10:33
Radiohead;Paranoid Android;1997;Murk Wouters;[email];2024-10-12 23:17:33
Nirvana;Lithium;1991;Manar Van Aert;[email];2024-03-09 15:36:15
Golden Earring;When the Lady Smiles;1984;Machteld Van Aert;[email];2024-04-01 13:50:32
Deep Purple;Smoke on the Water;1972;Mare De Smet;[email];2024-03-21 21:34:22
The Smashing Pumpkins;Bullet with Butterfly Wings;1995;Melissa Van der poel;[email];2024-12-19 11:45:06
Iggy Pop;The Passenger;1977;Mieke Mertens;[email];2024-12-13 04:16:20
Sinéad O'Connor;Troy;1987;Monica Claes;[email];2024-11-11 04:50:36
Pixies;Debaser;1989;Midas De Block;[email];2024-01-15 04:43:45
The Rolling Stones;Paint It Black;1966;Mieke Goossens;[email];2024-12-01 12:13:40
Meat Loaf;Paradise by the Dashboard Light;1977;Murk Maes;[email];2024-04-21 07:34:08
Faithless;Insomnia;1996;Merel Mertens;[email];2024-08-01 07:32:06
AC/DC;Whole Lotta Rosie;1977;Martijn De Block;[email];2024-05-14 07:42:29
Roy Orbison;Oh Pretty Woman;1964;Melissa De Block;melissa@[email];2024-03-26 10:16:17
Scorpions;Still Loving You;1984;Melroy Peeters;[email];2024-11-03 23:56:26
Led Zeppelin;Whole Lotta Love;1969;Maxime Van eynde;[email];2024-03-06 21:17:01
The Smiths;There Is a Light That Never Goes Out;1986;Margot De Block;[email];2024-03-08 12:21:18
Goose;Synrise;2010;Madeleine Claes;[email];2024-12-24 18:26:16
Metallica;Master of Puppets;1986;Mona Jacobs;[email];2024-04-15 12:14:53
Metallica;One;1988;Mariana Claes;[email];2024-08-08 18:06:21
Bruce Springsteen;Born to Run;1975;Mette Goossens;[email];2024-02-02 16:41:17
Nick Cave;Into My Arms;1997;Mylène Wouters;mylène@[email];2024-07-21 20:12:16
John Lennon;Imagine;1971;Marek De Block;[email];2024-12-11 15:25:38
Tom Waits;Martha;1973;Miguel Claes;[email];2024-06-28 17:43:04
Journey;Don't Stop Believin';1981;Martine Willems;martine@[email];2024-07-01 12:52:20
Johnny Cash;Hurt;2002;Milan Van eynde;milan@[email];2024-08-01 04:52:57
Lou Reed;Walk on the Wild Side;1972;Melchior Goossens;[email];2024-07-05 22:01:16
Radiohead;Creep;1993;Mercedes Willems;[email];2024-02-16 01:59:18
Pixies;Debaser;1989;Marijke Van der poel;[email];2024-06-11 23:32:38
Krezip;I Would Stay;2000;Mariana Mertens;[email];2024-03-07 21:27:09
Ram Jam;Black Betty;1977;Max Van der poel;[email];2024-01-15 21:18:23
Melissa Etheridge;Like the Way I Do;1988;Moira Janssens;[email];2024-11-22 10:27:23
Red Hot Chili Peppers;Under the Bridge;1991;Marc De Smet;[email]@uhasselt.be;2024-04-27 14:58:34
Led Zeppelin;Whole Lotta Love;1969;Micaël Willems;[email];2024-11-27 09:00:44
Pearl Jam;Alive;1991;Melody Van der poel;[email];2024-02-26 08:43:45
Led Zeppelin;Whole Lotta Love;1969;Miep Mertens;[email];2024-06-20 15:25:47
The Sisters of Mercy;Temple of Love;1983;Marnick De Block;[email];2024-08-25 09:59:35
Nick Cave;Into My Arms;1997;Maxim Willems;[email];2024-09-09 14:01:07
Deep Purple;Smoke on the Water;1972;Marike Goossens;[email];2024-06-27 12:35:25
The Doors;The End;1967;Marja Wouters;[email];2024-09-15 20:17:17
The Doors;Riders on the Storm;1971;Michaela De Smet;[email];2024-10-06 05:24:28
The Smiths;There Is a Light That Never Goes Out;1986;Mariska Maes;[email];2024-02-13 19:43:30
3 Doors Down;Kryptonite;2000;Melle Janssens;[email];2024-11-10 01:09:21
Led Zeppelin;Stairway to Heaven;1971;Mireille De Smet;[email];2024-09-10 17:27:11
The War on Drugs;Red Eyes;2014;Maria Maes;[email];2024-04-14 01:37:18
Talking Heads;Psycho Killer;1977;Mien Mertens;[email];2024-06-24 21:42:41
Radiohead;Creep;1993;Mila Van Aert;[email];2024-02-05 03:45:31
Gorki;Mia;1992;Martina Janssens;[email];2024-05-12 21:50:10
Linkin Park;In the End;2000;Meike Van eynde;[email];2024-07-07 17:25:30
Cockney Rebel;Sebastian;1973;Minka Janssens;[email];2024-01-03 07:24:32
dEUS;Hotellounge;1994;Meindert Claes;[email];2024-11-04 13:15:46
Fischer-Z;So Long;1980;Mien Van Aert;mien@[email];2024-08-17 04:31:28
Alanis Morissette;Ironic;1995;Marten Jacobs;[email];2024-05-20 11:46:44
Scott McKenzie;San Francisco;1967;Max Van der poel;[email];2024-12-22 16:13:18
The Killers;Mr. Brightside;2004;Margriet Goossens;[email];2024-10-18 17:49:07
T.C. Matic;Oh La La La;1981;Mylan Willems;[email];2024-12-13 07:24:54
Neil Young;Like a Hurricane;1977;Merijn Peeters;[email];2024-05-26 22:02:07
Muse;New Born;2001;Michel Van der poel;[email];2024-11-19 08:46:51
